timestamp,open,high,low,close,volume
21/04/2017,65.67,66.7,65.45,66.4,32522645
20/04/2017,65.46,65.75,65.14,65.5,22299477
19/04/2017,65.65,65.75,64.89,65.04,26992771
18/04/2017,65.33,65.71,65.16,65.39,15155611
17/04/2017,65.04,65.49,65.01,65.48,16689265
13/04/2017,65.29,65.86,64.95,64.95,17896483
12/04/2017,65.42,65.51,65.11,65.23,17108513
11/04/2017,65.6,65.61,64.85,65.48,18791533
10/04/2017,65.61,65.82,65.36,65.53,17952742
07/04/2017,65.85,65.96,65.44,65.68,14089274
06/04/2017,65.6,66.06,65.48,65.73,18103453
05/04/2017,66.3,66.35,65.44,65.56,21448594
04/04/2017,65.39,65.81,65.28,65.73,12997449
03/04/2017,65.81,65.94,65.19,65.55,20400871
31/03/2017,65.65,66.19,65.45,65.86,21040331
30/03/2017,65.42,65.98,65.36,65.71,15122823
29/03/2017,65.12,65.5,64.95,65.47,13618424
28/03/2017,64.96,65.47,64.65,65.29,20080358
27/03/2017,64.63,65.22,64.35,65.1,18614662
24/03/2017,65.36,65.45,64.76,64.98,22617105
23/03/2017,64.94,65.24,64.77,64.87,19269203
22/03/2017,64.12,65.14,64.12,65.03,20680015
21/03/2017,65.19,65.5,64.13,64.21,26640480
20/03/2017,64.91,65.18,64.72,64.93,14598083
17/03/2017,64.91,65.24,64.68,64.87,49219686
16/03/2017,64.75,64.76,64.3,64.64,20674296
15/03/2017,64.55,64.92,64.25,64.75,24833810
14/03/2017,64.53,64.55,64.15,64.41,14280202
13/03/2017,65.01,65.19,64.57,64.71,20100035
10/03/2017,65.11,65.26,64.75,64.93,19538245
09/03/2017,65.19,65.2,64.48,64.73,19846832
08/03/2017,64.26,65.08,64.25,64.99,21510907
07/03/2017,64.19,64.78,64.19,64.4,18520987
06/03/2017,63.97,64.56,63.81,64.27,18750255
03/03/2017,63.99,64.28,63.62,64.25,18139405
02/03/2017,64.69,64.75,63.88,64.01,24539597
01/03/2017,64.13,64.99,64.02,64.94,26937459
28/02/2017,64.08,64.2,63.76,63.98,23239825
27/02/2017,64.54,64.54,64.05,64.23,15871507
24/02/2017,64.53,64.8,64.14,64.62,21796800
23/02/2017,64.42,64.73,64.19,64.62,20273128
22/02/2017,64.33,64.39,64.05,64.36,19292651
21/02/2017,64.61,64.95,64.45,64.49,20655869
17/02/2017,64.47,64.69,64.3,64.62,21248818
16/02/2017,64.74,65.24,64.44,64.52,20546345
15/02/2017,64.5,64.57,64.16,64.53,17005157
14/02/2017,64.41,64.72,64.02,64.57,23108426
13/02/2017,64.24,64.86,64.13,64.72,22920101
10/02/2017,64.25,64.3,63.98,64,18170729
09/02/2017,63.52,64.44,63.32,64.06,22644443
08/02/2017,63.57,63.81,63.22,63.34,18096358
07/02/2017,63.74,63.78,63.23,63.43,20277226
06/02/2017,63.5,63.65,63.14,63.64,19796360
03/02/2017,63.5,63.7,63.07,63.68,30301759
02/02/2017,63.25,63.41,62.75,63.17,45827013
01/02/2017,64.36,64.62,63.47,63.58,39671528
31/01/2017,64.86,65.15,64.26,64.65,25270549
30/01/2017,65.69,65.79,64.8,65.13,31651445
27/01/2017,65.39,65.91,64.89,65.78,44817972
26/01/2017,64.12,64.535,63.55,64.27,43554645
25/01/2017,63.95,64.1,63.45,63.68,24654933
24/01/2017,63.2,63.735,62.94,63.52,24672940
23/01/2017,62.7,63.1159,62.57,62.96,23097581
20/01/2017,62.67,62.82,62.37,62.74,30213462
19/01/2017,62.24,62.98,62.195,62.3,18451655
18/01/2017,62.67,62.7,62.12,62.5,19670102
17/01/2017,62.68,62.7,62.03,62.53,20663983
13/01/2017,62.62,62.865,62.35,62.7,19422310
12/01/2017,63.06,63.4,61.95,62.61,20968223
